
-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA512
    "panels/novatec-sdg-panel/assets/icons/windows_server_class.png": "69d963eb4c0dfe78a72a1b0958e2dd1c65e57c565086e0daad48021edc74403f",
    "panels/novatec-sdg-panel/assets/icons/windows_server.png": "090a77fdd459273b6931f05a8a5f306931d9dd222d436c293cfa7817468c0806",
    "panels/novatec-sdg-panel/assets/icons/windows.png": "3314323356b5d170d76fe5c362383b578743a1fb2a8d6ee131f31b3b253fb89e",
    "panels/novatec-sdg-panel/assets/icons/windows2.png": "aea29bf76c0e3301387ab3f9ffd7b952d622fe0dcf597df38cd29392ba5bb58d",
    "panels/novatec-sdg-panel/assets/icons/application.png": "ceff7e7ea6ec0d0b2eae7ebc15170635042539655a5b70d67f88993628641f20",
    "panels/novatec-sdg-panel/assets/icons/loadbalancer2.png": "287cbfeb54283685debe2531c73353cd9dda4c89003d8d07fc147b6d7c30a6df",
    "panels/novatec-sdg-panel/assets/icons/toolbox.png": "22fadab30b43c85e4c3eb19349f8e11c21be9c35146beb459761cc7d45c91465",
    "panels/novatec-sdg-panel/plugin.json": "82673a08e69eaca6f1a753054e0bc93112a850f20490c39855c5d56b2658f50a",
    "panels/novatec-sdg-panel/index.html": "2fa2c4168c5bb7b8502989f437e4a1a71e663702b0ec9c01530215c8c026dcaf",
    "panels/novatec-sdg-panel/module.js.LICENSE.txt": "b35ff9e8840b2da220f2c31ed754a8486720faea18671ce624f19aca65773732",
    "panels/novatec-sdg-panel/module.js": "f6b8cd5d998c03f19304e5fe3cf5ff5d3897adc4c7715ac501af3c353b3f4343",
    "panels/novatec-sdg-panel/module.js.map": "8bbeada947c1daa86bdda42f5436cc9eac7b4323385cffb284c2be065df5c9ac",
    "README.md": "1750e10903baae02ad5a08856dfd8c5d62d4e56d25f8861c1df1ee8d2bbcb742",
    "module.js": "cf0e6ca3b3618bd7fd6039d7c030feb56636fb912f2608a304367ff596864ef8",
    "module.js.map": "2606423fcedc90d8ec3d9562be665488417cf3a82a2dfd9f8d244b944db2c3f2",
    "plugin.json": "0e4469a9f9d5a6f728305f5b93f6584c381977f514f18d9c2632b59494ce73eb"
  }
}
-----BEGIN PGP SIGNATURE-----
Version: OpenPGP.js v4.10.1
Comment: https://openpgpjs.org

wqEEARMKAAYFAmGo9QYACgkQfk0ManCIZueEGgII1oq6i6DYDcqb11VMOtni
kWexXN91yT9HdcqRtAy3OoV2yd9bo46fEROIt7PSB+rfQUwTG1FnBN9RoglQ
Z6cjlV0CCQFe3bGJG+hvZkf/gQ6OA/v3V4qEgE9FFIWfLwuYoLG2O6tWxeQF
KfTBY+HKyBTJqGOLckbGZzN1XPbrRiJz5R56KQ==
=RyNp
-----END PGP SIGNATURE-----
